date,open,high,low,close,volume
2025-11-11 09:15:00+05:30,499.35,499.9,494.7,495.4,11038
2025-11-11 09:16:00+05:30,495.45,496.6,494.25,494.25,5799
2025-11-11 09:17:00+05:30,494.8,494.8,493.45,494.35,1399
2025-11-11 09:18:00+05:30,494.0,494.0,491.55,491.6,1348
2025-11-11 09:19:00+05:30,491.75,492.8,491.15,492.8,3378
2025-11-11 09:20:00+05:30,492.8,495.0,492.8,492.8,10536
2025-11-11 09:21:00+05:30,494.1,494.1,492.55,493.5,1538
2025-11-11 09:22:00+05:30,493.85,493.85,492.25,492.75,1409
2025-11-11 09:23:00+05:30,493.55,494.0,492.85,494.0,1840
2025-11-11 09:24:00+05:30,493.9,493.9,493.05,493.5,613
2025-11-11 09:25:00+05:30,493.35,493.35,492.9,493.0,686
2025-11-11 09:26:00+05:30,493.0,493.15,492.95,493.15,736
2025-11-11 09:27:00+05:30,492.65,493.1,492.6,493.0,635
2025-11-11 09:28:00+05:30,493.0,494.05,493.0,493.95,2247
2025-11-11 09:29:00+05:30,493.25,493.9,493.05,493.5,804
2025-11-11 09:30:00+05:30,493.45,494.15,493.3,494.15,2400
2025-11-11 09:31:00+05:30,493.95,493.95,493.2,493.65,1575
2025-11-11 09:32:00+05:30,493.65,493.65,492.65,492.65,432
2025-11-11 09:33:00+05:30,492.85,493.15,492.75,493.1,290
2025-11-11 09:34:00+05:30,493.0,493.15,492.5,493.0,372
2025-11-11 09:35:00+05:30,493.0,493.4,493.0,493.3,200
2025-11-11 09:36:00+05:30,492.95,492.95,492.4,492.8,396
2025-11-11 09:37:00+05:30,492.8,492.8,492.75,492.75,278
2025-11-11 09:38:00+05:30,492.05,492.65,492.0,492.35,1245
2025-11-11 09:39:00+05:30,492.5,492.8,492.1,492.8,210
2025-11-11 09:40:00+05:30,492.8,492.8,492.25,492.25,205
2025-11-11 09:41:00+05:30,492.4,492.45,492.0,492.45,959
2025-11-11 09:42:00+05:30,492.45,492.8,492.45,492.8,2008
2025-11-11 09:43:00+05:30,492.8,493.5,492.8,493.5,266
2025-11-11 09:44:00+05:30,493.5,493.5,492.15,492.65,1320
2025-11-11 09:45:00+05:30,492.65,493.1,492.55,493.1,642
2025-11-11 09:46:00+05:30,493.1,493.1,492.0,492.4,2559
2025-11-11 09:47:00+05:30,492.4,492.4,491.35,491.35,397
2025-11-11 09:48:00+05:30,491.35,491.75,491.0,491.75,1021
2025-11-11 09:49:00+05:30,491.45,491.45,490.5,490.5,858
2025-11-11 09:50:00+05:30,490.3,490.5,489.3,489.8,2432
2025-11-11 09:51:00+05:30,489.8,489.8,488.7,489.4,1160
2025-11-11 09:52:00+05:30,489.4,489.95,489.0,489.3,5679
2025-11-11 09:53:00+05:30,489.45,489.85,489.15,489.25,518
2025-11-11 09:54:00+05:30,489.25,489.55,489.05,489.4,338
2025-11-11 09:55:00+05:30,489.4,489.95,489.4,489.85,794
2025-11-11 09:56:00+05:30,489.85,490.0,489.05,489.05,6602
2025-11-11 09:57:00+05:30,489.05,489.5,488.75,489.0,594
2025-11-11 09:58:00+05:30,489.35,489.5,488.95,489.0,1163
2025-11-11 09:59:00+05:30,489.0,489.0,488.6,488.6,598
2025-11-11 10:00:00+05:30,488.5,488.9,488.3,488.5,552
2025-11-11 10:01:00+05:30,488.65,488.8,488.35,488.35,369
2025-11-11 10:02:00+05:30,488.55,488.85,488.05,488.6,853
2025-11-11 10:03:00+05:30,488.85,489.75,488.6,489.3,1286
2025-11-11 10:04:00+05:30,489.3,489.5,488.75,488.85,465
2025-11-11 10:05:00+05:30,488.85,489.4,488.85,489.4,414
2025-11-11 10:06:00+05:30,489.4,489.5,489.05,489.05,1283
2025-11-11 10:07:00+05:30,489.5,489.5,489.05,489.05,611
2025-11-11 10:08:00+05:30,489.05,490.0,489.05,489.85,653
2025-11-11 10:09:00+05:30,489.85,490.0,489.3,489.3,665
2025-11-11 10:10:00+05:30,489.25,489.7,489.0,489.45,307
2025-11-11 10:11:00+05:30,489.4,489.55,488.9,488.9,1027
2025-11-11 10:12:00+05:30,488.75,488.75,487.35,487.35,3562
2025-11-11 10:13:00+05:30,487.3,487.6,487.0,487.35,3411
2025-11-11 10:14:00+05:30,487.2,487.6,487.2,487.35,339
2025-11-11 10:15:00+05:30,487.35,487.6,487.35,487.6,512
2025-11-11 10:16:00+05:30,487.6,488.2,487.6,487.65,676
2025-11-11 10:17:00+05:30,487.15,488.0,487.15,487.75,950
